Cities,City name,Views,Watch time (hours),Average view duration
0x89c24fa5d33f083b:0xc80b8f06e177fe62,"New York, NY, USA",2015694,387296.1399,0:11:31
0x80c2c75ddc27da13:0xe22fdf6f254608f4,"Los Angeles, CA, USA",1465810,234084.944,0:09:34
0x47d8a00baf21de75:0x52963a5addd52a99,"London, UK",1185761,178376.3705,0:09:01
0x880e2c3cd0f4cbed:0xafe0a6ad09c0c000,"Chicago, IL, USA",818563,111275.5695,0:08:09
0x5490102c93e83355:0x102565466944d59a,"Seattle, WA, USA",680244,95010.654,0:08:22
0x8640b8b4488d8501:0xca0d02def365053b,"Houston, TX, USA",637156,93166.5194,0:08:46
0x864c19f77b45974b:0xb9ec9ba4f647678f,"Dallas, TX, USA",573189,66391.6286,0:06:56
0x80c8c45e5468d0ed:0xf98463eab8414b62,"Las Vegas, NV, USA",555535,97664.5231,0:10:32
0x6b129838f39a743f:0x3017d681632a850,"Sydney NSW, Australia",515262,64706.422,0:07:32
0x872b12ed50a179cb:0x8c69c7f8354a1bac,"Phoenix, AZ, USA",468822,57451.4424,0:07:21
0x6ad646b5d2ba4df7:0x4045675218ccd90,"Melbourne VIC, Australia",408279,52168.8185,0:07:39
0x80d9530fad921e4b:0xd3a21fdfd15df79,"San Diego, CA, USA",385184,52223.5728,0:08:08
0x89c6b7d8d4b54beb:0x89f514d88c3e58c1,"Philadelphia, PA, USA",372409,65432.3001,0:10:32
0x89d4cb90d7c63ba5:0x323555502ab4c477,"Toronto, ON, Canada",368167,50357.2773,0:08:12
0x80859a6d00690021:0x4a501367f076adff,"San Francisco, CA, USA",358452,47030.7597,0:07:52
0x88f5045d6993098d:0x66fede2f990b630b,"Atlanta, GA, USA",357967,41328.3324,0:06:55
0x876b80aa231f17cf:0x118ef4f8278a36d6,"Denver, CO, USA",347701,36468.9404,0:06:17
0x6b91579aac93d233:0x402a35af3deaf40,"Brisbane QLD, Australia",305747,35071.1979,0:06:52
0x8644b599a0cc032f:0x5d9b464bd469d57a,"Austin, TX, USA",303947,28611.5388,0:05:38
0x1dcc500f8826eed7:0x687fe1fc2828aa87,"Cape Town, South Africa",299635,62862.278,0:12:35
0x808fcae48af93ff5:0xb99d8c0aca9f717b,"San Jose, CA, USA",295725,42251.1959,0:08:34
0x3bae1670c9b44e6d:0xf8dfc3e8517e4fe0,"Bengaluru, Karnataka, India",258381,6801.9612,0:01:34
0x809ac672b28397f9:0x921f6aaa74197fdb,"Sacramento, CA, USA",255639,25601.0571,0:06:00
0x48670e80ea27ac2f:0xa00c7a9973171a0,"Dublin, Ireland",238782,36338.1243,0:09:07
0x865c58af04d00eaf:0x856e13b10a016bc,"San Antonio, TX, USA",236193,31068.8274,0:07:53
0x88541fc4fc381a81:0x884650e6bf43d164,"Charlotte, NC, USA",234028,33206.4676,0:08:30
0x89e3652d0d3d311b:0x787cbf240162e8a0,"Boston, MA, USA",225942,24804.6674,0:06:35
0x54950b0b7da97427:0x1c36b9e6f6d18591,"Portland, OR, USA",218295,26485.4981,0:07:16
0x88e773d8fecdbc77:0xac3b2063ca5bf9e,"Orlando, FL, USA",200832,20270.1101,0:06:03
0x1e95619cbec65033:0xf66262b07a847b4c,"Pretoria, South Africa",197575,45213.3123,0:13:43
0x52b333909377bbbd:0x939fc9842f7aee07,"Minneapolis, MN, USA",197522,21007.2294,0:06:22
0x4870942d1b417173:0xca81fef0aeee7998,"Birmingham, UK",194549,30905.1298,0:09:31
0x8824ca0110cb1d75:0x5776864e35b9c4d2,"Detroit, MI, USA",186896,25465.4349,0:08:10
0x31da1767b42b8ec9:0x400f7acaedaa420,Singapore,181675,21679.8207,0:07:09
0x88d9b0a20ec8c111:0xff96f271ddad4f65,"Miami, FL, USA",180932,20522.8953,0:06:48
0x2a32966cdb47733d:0x304f0b535df55d0,"Perth WA, Australia",177221,22940.3669,0:07:46
0x8864ec3213eb903d:0x7d3fb9d0a1e9daa0,"Nashville, TN, USA",173520,15517.1882,0:05:21
0x89c803aed6f483b7:0x44896a84223e758,"Baltimore, MD, USA",166195,26881.8927,0:09:42
0x886b50ffa7796a03:0xd68e9df640b9ea7c,"Indianapolis, IN, USA",166003,20241.4153,0:07:18
0x883889c1b990de71:0xe43266f8cfb1b533,"Columbus, OH, USA",159897,21660.3168,0:08:07
0x88e5b716f1ceafeb:0xc4cd7d3896fcc7e2,"Jacksonville, FL, USA",150159,26074.5831,0:10:25
0x88c2b782b3b9d1e1:0xa75f1389af96b463,"Tampa, FL, USA",149432,14621.3712,0:05:52
0x3be7c6306644edc1:0x5da4ed8f8d648c69,"Mumbai, Maharashtra, India",138761,4249.6374,0:01:50
0x87c0f75eafe99997:0x558525e66aaa51a2,"Kansas City, MO, USA",134442,15129.6686,0:06:45
0x89ac5a2f9f51e0f7:0x6790b6528a11f0ad,"Raleigh, NC, USA",131393,10144.0389,0:04:37
0x87523d9488d131ed:0x5b53b7a0484d31ca,"Salt Lake City, UT, USA",130439,9179.0848,0:04:13
0x7c00183b8cc3464d:0x4b28f55ff3a7976c,"Honolulu, HI, USA",128027,16908.4799,0:07:55
0x537170039f843fd5:0x266d3bb1b652b63a,"Calgary, AB, Canada",127805,13975.807,0:06:33
0x87ad8a547ef8d281:0x33a21274d14f3a9d,"Oklahoma City, OK, USA",126119,14219.3493,0:06:45
0x6d0d47fb5a9ce6fb:0x500ef6143a29917,"Auckland, New Zealand",124482,18384.839,0:08:51
0x3bcb99daeaebd2c7:0xae93b78392bafbc2,"Hyderabad, Telangana, India",123655,2308.4839,0:01:07
0x390d047309fff32f:0xfc5606ed1b5d46c3,"Delhi, India",112349,1978.0957,0:01:03
0x89b7c6de5af6e45b:0xc2524522d4885d2a,"Washington, DC, USA",108951,11992.5364,0:06:36
0x87d8b4a9faed8ef9:0xbe39eaca22bbe05b,"St. Louis, MO, USA",107328,10023.254,0:05:36
0x6ab735c7c526b33f:0x4033654628ec640,"Adelaide SA, Australia",97322,10784.8962,0:06:38
0x8830ef2ee3686b2d:0xed04cb55f7621842,"Cleveland, OH, USA",94497,10606.7071,0:06:44
0x3bc2bf2e67461101:0x828d43bf9d9ee343,"Pune, Maharashtra, India",94275,1332.5732,0:00:50
0x87220addd309837b:0xc0d3f8ceb8d9f6fd,"Albuquerque, NM, USA",91796,11216.8346,0:07:19
0x3e5f43496ad9c645:0xbde66e5084295162,Dubai - United Arab Emirates,91059,10079.5342,0:06:38
0x3a5265ea4f7d3361:0x6e61a70b6863d433,"Chennai, Tamil Nadu, India",89854,1420.5534,0:00:56
0x864e6e122dc807ad:0xa4af8bf8dd69acbd,"Fort Worth, TX, USA",89764,11508.8827,0:07:41
0x888911df5885bfd3:0x25507409eaba54ce,"Birmingham, AL, USA",88964,6752.7108,0:04:33
0x4cc91a541c64b70d:0x654e3138211fefef,"Montreal, QC, Canada",84915,7532.0618,0:05:19
0x487a4d4c5226f5db:0xd9be143804fe6baa,"Manchester, UK",84327,13480.3082,0:09:35
0x87938dc8b50cfced:0x46424d4fae37b604,"Omaha, NE, USA",83061,5341.294,0:03:51
0x88690b1ab35bd511:0xd4d3b4282071fd32,"Louisville, KY, USA",73224,10049.2697,0:08:14
0x884051b1de3821f9:0x69fb7e8be4c09317,"Cincinnati, OH, USA",72840,5893.0684,0:04:51
0x487adf8a647060b7:0x42dc046f3f176e01,"Liverpool, UK",72192,11194.2698,0:09:18
0x8620a454b2118265:0xdb065be85e22d3b4,"New Orleans, LA, USA",71861,4835.5877,0:04:02
0x89bac1e8fc1527a7:0x4161080a32e0173,"Virginia Beach, VA, USA",71434,5876.2085,0:04:56
0x8834f16f48068503:0x8df915a15aa21b34,"Pittsburgh, PA, USA",70234,7227.5421,0:06:10
0x53a0224580deff23:0x411fa00c4af6155d,"Edmonton, AB, Canada",69251,7263.4938,0:06:17
0x548673f143a94fb3:0xbb9196ea9b81f38b,"Vancouver, BC, Canada",69077,5320.8663,0:04:37
0x182f1172d84d49a7:0xf7cf0254b297924c,"Nairobi, Kenya",66673,12873.2795,0:11:35
0x4cce05b25f5113af:0x8a6a51e131dd15ed,"Ottawa, ON, Canada",64492,6761.5633,0:06:17
0x488815562056ceeb:0x71e683b805ef511e,"Glasgow, UK",63529,9219.7389,0:08:42
0x86e73f8bc5fe3b69:0xe39184e3ab9d0222,"El Paso, TX, USA",63498,5854.7928,0:05:31
0x1e950c68f0406a51:0x238ac9d9b1d34041,"Johannesburg, South Africa",62435,11923.7958,0:11:27
0x80945de1549e4e9d:0x7b12406449a3b811,"Fresno, CA, USA",58799,7539.1383,0:07:41
0x31cc49c701efeae7:0xf4d98e5b2f1c287d,"Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",58764,1568.6687,0:01:36
0x86d665410b2ced2b:0x73c32d384d16c715,"Tucson, AZ, USA",57202,7273.208,0:07:37
0x1e95a6b1e2746071:0x3a0838c21e9e6ddf,"Soweto, South Africa",55578,14512.2333,0:15:40
0x4887b800a5982623:0x64f2147b7ce71727,"Edinburgh, UK",55489,6805.6914,0:07:21
0x80dcd6f98055e867:0x1ab89ab9a2bb160,"Anaheim, CA, USA",54420,5255.0771,0:05:47
0x48793e4ada64bd99:0x51adbafd0213dca9,"Leeds, UK",54413,8330.6896,0:09:11
0x880502d7578b47e7:0x445f1922b5417b84,"Milwaukee, WI, USA",52657,8575.1291,0:09:46
0x80dca6df7ff47dbb:0xf7a1d705135e0ae8,"Riverside, CA, USA",51724,4523.4556,0:05:14
0x89d3126152dfe5a1:0x982304a5181f8171,"Buffalo, NY, USA",51688,4222.7107,0:04:54
0x8713412ea1e6d22b:0x418eeb92f5e86b13,"Colorado Springs, CO, USA",50068,5091.7898,0:06:06
0x872ba7c2c0c592c1:0xd10fc215694e771b,"Mesa, AZ, USA",48230,5344.9332,0:06:38
0x3b080d514abec6bf:0xbd582caa5844192,"Kochi, Kerala, India",45783,516.7503,0:00:40
0x87d57e1eea439745:0xd193f315601ab6fe,"Memphis, TN, USA",45151,9874.2141,0:13:07
0x80c2cae84099d759:0xa1003afac42a8faa,"Long Beach, CA, USA",44431,6656.0206,0:08:59
0x465f763119640bcb:0xa80d27d3679d7766,"Stockholm, Sweden",43109,2800.6222,0:03:53
0x3397ba0942ef7375:0x4a9a32d9fe083d40,"Quezon City, Metro Manila, Philippines",42979,2003.3014,0:02:47
0x889a4e1df14cf8a9:0x4ce80e5477899e1a,"Mobile, AL, USA",42784,6325.7043,0:08:52
0x87d2a134a11f569b:0x3405f5100df35b17,"Little Rock, AR, USA",42533,2864.4014,0:04:02
0x52ea73fbf91a2b11:0x2b2a1afac6b9ca64,"Winnipeg, MB, Canada",41198,3587.5025,0:05:13
0x80ea6bc8b994cb0d:0x59360c0998fe74c8,"Bakersfield, CA, USA",40613,4614.5483,0:06:49
0x87c08ce427cf3515:0xdc77777b70c31e05,"Kansas City, KS, USA",40111,2071.421,0:03:05
0x3eb33e06651d4bbf:0x9cf92f44555a0c23,"Karachi, Karachi City, Sindh, Pakistan",39308,2300.953,0:03:30
0x88185460bb502815:0xa593aacb1bd3a8d0,"Grand Rapids, MI, USA",38653,2144.9904,0:03:19
0x882b469fe76b05b7:0x3146cbed75966db,"Mississauga, ON, Canada",38556,3814.7396,0:05:56
0x4871836681b3d861:0x8ee4b22e4b9ad71f,"Bristol, UK",37805,5194.4085,0:08:14
0x47a84e373f035901:0x42120465b5e3b70,"Berlin, Germany",37306,910.255,0:01:27
0x48790aa9fae8be15:0x3e2827f5af06b078,"Sheffield, UK",37038,5663.4138,0:09:10
0x47c63fb5949a7755:0x6600fd4cb7c0af8d,"Amsterdam, Netherlands",36636,1396.619,0:02:17
0x39f882db4908f667:0x43e330e68f6c2cbc,"Kolkata, West Bengal, India",36600,463.3527,0:00:45
0x882b15eaa5d05abf:0x352d31667cc38677,"Brampton, ON, Canada",35181,3541.0561,0:06:02
0x2e69f3e945e34b9d:0x5371bf0fdad786a2,"Jakarta, Indonesia",34766,635.6687,0:01:05
0x399bfd991f32b16b:0x93ccba8909978be7,"Lucknow, Uttar Pradesh, India",34752,388.1034,0:00:40
0x80900d737b442181:0x5876f5d1044fcbd8,"Stockton, CA, USA",34647,4869.7474,0:08:25
0x487742ab49b76c73:0x9a151d2a6fb49cb8,"Leicester, UK",33813,5004.8072,0:08:52
0x395e848aba5bd449:0x4fcedd11614f6516,"Ahmedabad, Gujarat, India",32855,435.7724,0:00:47
0x4652533c5c803d23:0x4dd7edde69467b8,"Copenhagen, Denmark",32754,2284.9632,0:04:11
0x89b615f166fcc957:0x9da316eb11e3d5b,"Ashburn, VA, USA",32408,2964.6467,0:05:29
0x3403fefda2ea2807:0x486db43574f494da,Hong Kong,32387,2060.0911,0:03:48
0x56c8917604b33f41:0x257dba5aa78468e3,"Anchorage, AK, USA",32344,3321.6982,0:06:09
0x375a5a287f9133ff:0x2bbd1332436bde32,"Guwahati, Assam, India",32010,390.4064,0:00:43
0x876c588622ba2b9b:0x8441e0688ba2e678,"Aurora, CO, USA",31818,3057.0475,0:05:45
0x80857d8b28aaed03:0x71b415d535759367,"Oakland, CA, USA",31138,4674.1058,0:09:00
0x476d079e5136ca9f:0xfdc2e58a51a25b46,"Vienna, Austria",31063,808.1933,0:01:33
0x39190483e58107d9:0xc23abe6ccc7e2462,"Lahore, Punjab, Pakistan",30789,1522.0702,0:02:57
0x89c25370329a0e1d:0xe1bcdc2adcfee473,"Newark, NJ, USA",30440,3574.0476,0:07:02
0x6d322f4863c5ed01:0x500ef8684799945,"Christchurch, New Zealand",30294,2591.4836,0:05:07
0x89de0a34cc4ffb4b:0xe1a16312a0e728c4,"Albany, NY, USA",29545,1471.2719,0:02:59
0x85ce0026db097507:0x54061076265ee841,"Mexico City, CDMX, Mexico",29431,1209.1612,0:02:27
0x87b692b8ddd12e8f:0xe76910c81bd96af7,"Tulsa, OK, USA",29187,2882.6239,0:05:55
0x54aef172e947b49d:0x9a5b989b36679d9b,"Boise, ID, USA",29009,2826.4947,0:05:50
0x39f29937c52d4f05:0x831a0e05f607b270,"Patna, Bihar, India",28662,332.7264,0:00:41
0x47e66e1f06e2b70f:0x40b82c3688c9460,"Paris, France",28605,724.3154,0:01:31
0x885c162246ce42a9:0x7bea92dac4f534c5,"Knoxville, TN, USA",28296,2404.2255,0:05:05
0x89d9f39bbf979a0d:0xd50ce2d7ad9545,"Syracuse, NY, USA",28030,2773.4824,0:05:56
0x5485dc034d3fa75b:0xd28b4898abd598e0,"Surrey, BC, Canada",27469,1935.2175,0:04:13
0x487d857e0c6f64cd:0xbe252b072a76191,"Newcastle upon Tyne, UK",27345,3448.3246,0:07:33
0x3ae253d10f7a7003:0x320b2e4d32d3838d,"Colombo, Sri Lanka",27325,1789.169,0:03:55
0x87badb6ad27f182d:0x9396d5bf74d33d3e,"Wichita, KS, USA",26897,2384.2989,0:05:19
0x882c986c27de778f:0x2b6aee56d8df0e21,"Hamilton, ON, Canada",26570,1779.9226,0:04:01
0x80dcdd0e689140e3:0xa77ab575604a9a39,"Irvine, CA, USA",26385,2826.0127,0:06:25
0x549054ee2b659567:0x62219c07ebb09e82,"Tacoma, WA, USA",25890,2775.0605,0:06:25
0x882ef20ea88d9b0b:0x28c7d7699a056b95,"London, ON, Canada",25849,1260.0908,0:02:55
0x4870b151656e22b7:0x4f660f5564f0689,"Coventry, UK",25730,3685.0416,0:08:35
0x8806536d3a2019ff:0x4e0cfcb5ba484198,"Madison, WI, USA",25153,1622.616,0:03:52
0x80dcdb956c823085:0xc74f843a1f1efdbc,"Santa Ana, CA, USA",25106,2376.0125,0:05:40
0x3ba859af2f971cb5:0x2fc1c81e183ed282,"Coimbatore, Tamil Nadu, India",25081,280.9167,0:00:40
0x809940ae9292a09d:0x40c5c5ce7438f787,"Reno, NV, USA",24860,2332.0978,0:05:37
0x47c5b7605f54c47d:0x5229bbac955e4b85,"Rotterdam, Netherlands",24848,519.0077,0:01:15
0x396c4adf4c57e281:0xce1c63a0cf22e09,"Jaipur, Rajasthan, India",24785,272.6044,0:00:39
0x3e2f03890d489399:0xba974d1c98e79fd5,Riyadh Saudi Arabia,24785,721.4048,0:01:44
0x3962fcad1b410ddb:0x96ec4da356240f4,"Indore, Madhya Pradesh, India",24667,267.0451,0:00:38
0x54ae4c694e97f129:0xae19866371324a52,"Nampa, ID, USA",24275,1959.7457,0:04:50
0x311d6032280d61f3:0x10100b25de24820,"Bangkok, Thailand",24206,1423.0894,0:03:31
0x89b7b69d7ba7a70f:0xf8cf6fc845f6b093,"Arlington, VA, USA",23730,1252.111,0:03:09
0x3e5e440f723ef2b9:0xc7cc2e9341971108,Abu Dhabi - United Arab Emirates,23573,1068.2931,0:02:43
0x4786c1493f1275e7:0x3cffcd13c6740e8d,"Milan, Metropolitan City of Milan, Italy",23389,527.5847,0:01:21
0x549e185c30bbe7e5:0xddfcc9d60b84d9b1,"Spokane, WA, USA",23018,2225.7365,0:05:48
0x88e62b541cba3ce5:0xf5f53be4b1380536,"Ocala, FL, USA",22862,6369.1997,0:16:42
0x87cf62f745c8983f:0x6bfd6cb31e690da0,"Springfield, MO, USA",22838,1203.8695,0:03:09
0x808fbf46b7e8caf7:0x8ada313b89d888d4,"Fremont, CA, USA",22620,2345.441,0:06:13
0x8815e4ddff22814b:0x80077b147642f793,"Fort Wayne, IN, USA",22488,2377.7891,0:06:20
0x864e62d2e40898d3:0xb5ef6ac1fa05351,"Arlington, TX, USA",22397,2577.7866,0:06:54
0x464f8e67966c073f:0x4019078290e7c40,"Gothenburg, Sweden",22378,815.3657,0:02:11
0x86fe12add37ddd39:0x1af0042922e84287,"Lubbock, TX, USA",21977,1080.3796,0:02:56
