Cities,City name,Views,Watch time (hours),Average view duration
0x88fb75fc78f20659:0x4e0c6751036020bc,"Savannah, GA, USA",21891,958.0894,0:02:37
0x8640d5b99bebb619:0xe28b28c8077c64c7,"Cypress, TX, USA",21838,1823.5601,0:05:00
0x80c3537de2fdb8f3:0x2867c6788c87c28d,"San Bernardino, CA, USA",21515,2047.2212,0:05:42
0x86685f806192d2b3:0xaed15093890e908f,"Corpus Christi, TX, USA",21437,1843.8483,0:05:09
0x3bd4c0a5a31faf13:0x19b37d06d0bb3e2b,"Nagpur, Maharashtra, India",21362,219.3629,0:00:36
0x808fb7815c08c193:0xe475a47ca3c0bfc0,"Santa Clara, CA, USA",21134,1476.2952,0:04:11
0x8edb3f9784ded2a1:0x24f321bfabb7af40,"Kingston, Jamaica",20836,4212.8644,0:12:07
0x864c21da13c59513:0x62aa036489cd602b,"Plano, TX, USA",20737,1748.6092,0:05:03
0x390cfd5b347eb62d:0x52c2b7494e204dce,"New Delhi, Delhi, India",20555,239.2465,0:00:41
0x89aec2aa39994541:0x32247cd12233502,"Greenville, NC, USA",20417,1013.3997,0:02:58
0x872a55595c22b693:0x386ce373138cfdf0,"Chandler, AZ, USA",20305,1681.9929,0:04:58
0x5495af63c85914f9:0x8456d5112c91e3f3,"Vancouver, WA, USA",20280,1897.1324,0:05:36
0x471ecc669a869f01:0x72f0be2a88ead3fc,"Warsaw, Poland",20178,341.781,0:01:00
0x3397ca03571ec38b:0x69d1d5751069c11f,"Manila, Metro Manila, Philippines",20124,666.5253,0:01:59
0x52b2d4cee4e9379f:0xc87291d23fda2e29,"St Paul, MN, USA",20105,1758.3738,0:05:14
0x390d19d582e38859:0x2cf5fe8e5c64b1e,"Gurugram, Haryana, India",19720,222.9685,0:00:40
0x80d94e4565c3aacf:0x46ccb8734b8f2bd3,"Chula Vista, CA, USA",19684,2163.5968,0:06:35
0x479e75f9a38c5fd9:0x10cb84a7db1987d,"Munich, Germany",18952,337.5026,0:01:04
0x88424429cc9ceb25:0x84f08341908c4fdd,"Lexington, KY, USA",18948,2232.4315,0:07:04
0x88c2e663693aaa41:0x4cc4003bcd48bff,"St. Petersburg, FL, USA",18846,2682.6994,0:08:32
0x884d0c4d6aa966fd:0x249dbecbdbb0989b,"Roanoke, VA, USA",18661,891.1301,0:02:51
0x872b23272d679d37:0x9f14430b838d3b54,"Glendale, AZ, USA",18478,1510.4868,0:04:54
0x47900b9749bea219:0xe66e8df1e71fdc03,"Zürich, Switzerland",18413,349.4022,0:01:08
0x3a1909d2d5170aa5:0xfc580e2b68b33fa8,"Bhubaneswar, Odisha, India",18313,199.6208,0:00:39
0x48795f7ae9c21919:0x8fe0edd83227194f,"Bradford, UK",18257,2842.3697,0:09:20
0x3755b8b087026b81:0x8fa563bbdd5904c2,"Dhaka, Bangladesh",17976,423.7293,0:01:24
0x809053f6f47c5f51:0xbf94ba32c437632b,"Modesto, CA, USA",17647,1857.3722,0:06:18
0x872ba90de045ae43:0x6453ae977fd9ef7e,"Gilbert, AZ, USA",17633,1402.4141,0:04:46
0x39740d857c2f41d9:0x784aef38a9523b42,"Agra, Uttar Pradesh, India",17564,188.888,0:00:38
0x3753f40dc94123a7:0xd0a1263c6c40c8c7,"Agartala, Tripura, India",17562,232.1569,0:00:47
0x486e02d434ec53f5:0x143406db6586670e,"Cardiff, UK",17369,2178.4928,0:07:31
0x80c28633acd51827:0x564a8fe07305d648,"Santa Clarita, CA, USA",17294,1697.8431,0:05:53
0x486c8d530e95ea3d:0x3b282cb5cef58593,"Plymouth, UK",17229,1689.1225,0:05:52
0x809ab8cbe0a2f839:0xca0ceb60d31c08e8,"Elk Grove, CA, USA",17016,1898.5445,0:06:41
0x54bffefcbc4b9c63:0xf93429e08f0357c2,"Salem, OR, USA",16977,1729.318,0:06:06
0x8796be59ca561265:0x633a859b1fd5deb9,"Lincoln, NE, USA",16730,1337.235,0:04:47
0x89d6b3059614b353:0x5a001ffc4125e61e,"Rochester, NY, USA",16568,2897.8548,0:10:29
0x89c250d225bfafdd:0x249f013a2cd25d9,"Jersey City, NJ, USA",16468,2019.3978,0:07:21
0x487832d2390779cd:0x108063201919db15,"Nottingham, UK",16412,2395.591,0:08:45
0x89ba973a5322ca45:0xab99107fce7a1e0a,"Norfolk, VA, USA",16046,2589.8536,0:09:41
0x47bd096f477096c5:0x422435029b0c600,"Frankfurt, Germany",15993,292.5709,0:01:05
0x89ace471120f66f1:0xe17ada898a46f27e,"Durham, NC, USA",15889,2155.0287,0:08:08
0x80e84de61325679f:0x598049c0fa5eb645,"Oxnard, CA, USA",15815,1467.192,0:05:33
0x54c119b0ac501919:0x57ec61894a43894d,"Eugene, OR, USA",15740,1341.7119,0:05:06
0x33a999258dcd2dfd:0x4c34030cdbd33507,"Cebu City,  Cebu, Philippines",15647,397.0551,0:01:31
0x47b161837e1813b9:0x4263df27bd63aa0,"Hamburg, Germany",15313,230.3349,0:00:54
0x80843bc936e647d7:0x5ccd656bc54f4849,"Santa Rosa, CA, USA",15090,1396.4013,0:05:33
0x864c2c75c10c5065:0xf1a21a5dca2b198d,"Lewisville, TX, USA",15064,1089.9567,0:04:20
0x80dd283f9d1dcd8d:0x3909622bd0f8b3a,"Garden Grove, CA, USA",15043,1713.2201,0:06:49
0x872b0898a6aa80e3:0xa2dd4aad392cb41f,"Tempe, AZ, USA",14899,976.7853,0:03:56
0x80c34b8f224409c3:0x78cbf3c11829549b,"Fontana, CA, USA",14872,1360.2357,0:05:29
0x15c3d01fb1137e59:0xe059579737b118db,Jeddah Saudi Arabia,14862,332.662,0:01:20
0x390cf1bb41c50fdf:0xe6f06fd26a7798ba,"Ghaziabad, Uttar Pradesh, India",14830,158.3882,0:00:38
0x86249c4364c5d89b:0xc94a752492f7ff13,"Lafayette, LA, USA",14820,642.3891,0:02:36
0x14caa7040068086b:0xe1ccfe98bc01b0d0,"İstanbul, Türkiye",14719,360.6035,0:01:28
0x8853193f38c77b79:0x93b9c49478be12c8,"Greensboro, NC, USA",14621,2022.1146,0:08:17
0x88deeaeff6c50ead:0xf44a54f9de7e10e0,"Port St. Lucie, FL, USA",14615,1549.3838,0:06:21
0x8830d7958b2efab7:0x29c96c95fd266d04,"Akron, OH, USA",14569,1488.5232,0:06:07
0x4765d692c902cc39:0x3a45249628fbc28a,"Zagreb, Croatia",14441,179.5708,0:00:44
0x88db44a7e78016f5:0xafd1a4163a9b6ff2,"Cape Coral, FL, USA",14420,1475.3123,0:06:08
0x1ef7aa0001bc61b7:0xcca75546c4aa6e81,"Durban, South Africa",14049,2152.128,0:09:11
0x80dca109db19e29b:0xc3fab215a09b3f2c,"Moreno Valley, CA, USA",14011,1389.6528,0:05:57
0x8c03686fe268196f:0xad6b7f0f5c935adc,"San Juan, Puerto Rico",13904,183.9989,0:00:47
0x80c3645a63ddd279:0xd95115925f43476,"Victorville, CA, USA",13875,1889.604,0:08:10
0x80dd2422f9c82ab5:0x45ed85c9a4663b01,"Huntington Beach, CA, USA",13865,1427.9137,0:06:10
0xd422997800a3c81:0xc436dec1618c2269,"Madrid, Spain",13833,336.3085,0:01:27
0x89b111095799c9ed:0xbfd83e6de2423cc5,"Richmond, VA, USA",13802,2117.1752,0:09:12
0x808f9431b601597d:0x70474dec26939c0,"Hayward, CA, USA",13759,1617.5719,0:07:03
0x80d9390226587bd3:0x14724bafa4e62456,"Tijuana, Baja California, Mexico",13721,693.5625,0:03:01
0x883b872dfc1e4e79:0x7c3cc89f453ac345,"Toledo, OH, USA",13714,1896.2398,0:08:17
0x48738957be152909:0xa78c5a6a4cda71f0,"Southampton, UK",13633,1503.3556,0:06:36
0x39eb198a307baabf:0xb5137c1bf18db1ea,"Kathmandu , Nepal",13629,188.5315,0:00:49
0x391a837462345a7d:0x681102348ec60610,"Ludhiana, Punjab, India",13560,191.8944,0:00:50
0x3bc2b8377fbdeab3:0x2c4265dab1a7a0f8,"Pimpri-Chinchwad, Maharashtra, India",13252,137.7762,0:00:37
0x86473147c603385b:0xf1a4808e67c3df5d,"The Woodlands, TX, USA",13231,939.437,0:04:15
0x3e45c534ffdce87f:0x44d9319f78cfd4b1,"Doha, Qatar",13224,473.1647,0:02:08
0x886060408a83e785:0x2471261f898728aa,"Chattanooga, TN, USA",13202,1636.461,0:07:26
0x40b1f93abf3cad4f:0xac0632e37c9ca628,"Bucharest, Romania",13201,219.3854,0:00:59
0x88db420189a85429:0xc62908530aba258a,"Fort Myers, FL, USA",13133,559.5543,0:02:33
0x103b8b2ae68280c1:0xdc9e87a367c3d9cb,"Lagos, Nigeria",13125,1197.2914,0:05:28
0x3be7b9f0b81f13ad:0x3c12f7681185f869,"Navi Mumbai, Maharashtra, India",13089,141.4531,0:00:38
0x80c334dbeadd627b:0x703e35af9583190,"Ontario, CA, USA",13074,1224.3871,0:05:37
0x864e825c1d09f58f:0x3c306f568687f309,"Irving, TX, USA",13047,998.7129,0:04:35
0x864c03c1db5fc275:0x71fbdcb38623cd0,"Garland, TX, USA",12932,1079.1927,0:05:00
0x5490006404f52f5b:0x72449f271b24790,"Everett, WA, USA",12931,1311.7377,0:06:05
0x88626b67cda2898d:0x9a2c7e89c804566b,"Huntsville, AL, USA",12791,1129.7325,0:05:17
0x886c5df6b483d8e7:0xe91a912d8bad33d9,"Bloomington, IN, USA",12771,422.3107,0:01:59
0x872b5ae6de3cc901:0xd3dfa520c130189d,"Peoria, AZ, USA",12768,1061.4339,0:04:59
0x87694a4590f030ad:0xa9b14228b4ab4082,"Fort Collins, CO, USA",12736,567.9763,0:02:40
0x4860fffdd7d08a3b:0x2e57162cefc7c531,"Belfast, UK",12713,1203.751,0:05:40
0x872b08d9a7772c97:0x26d2e412188fe618,"Scottsdale, AZ, USA",12656,979.6485,0:04:38
0x89e7aa8e2c8962bf:0x386a408fc35353b2,"Bloomfield, CT, USA",12609,957.2264,0:04:33
0x89ab134f42924a23:0xa3ab9e7512763b9b,"Fayetteville, NC, USA",12406,2038.5471,0:09:51
0x864c3c1abc09943d:0xcad371b035c8fea2,"Frisco, TX, USA",12324,864.4599,0:04:12
0x872b50449c4f72a3:0x3d108204ce52db2,"Surprise, AZ, USA",12287,831.861,0:04:03
0x5495082476f88863:0x10e0cf158aacbd08,"Beaverton, OR, USA",12034,915.1171,0:04:33
0x88e6202169bf2c2b:0x80e7795d28108d96,"Gainesville, FL, USA",11974,671.7372,0:03:21
0x8853a19b82d6b277:0x50325f54b43f8245,"Winston-Salem, NC, USA",11951,1623.0314,0:08:08
0x32f96d9f519e327f:0xb53a24589f79c573,"Davao City, Davao del Sur, Philippines",11819,261.2422,0:01:19
0x89e24ed668666ca3:0x6b0432461f357179,"Manchester, NH, USA",11787,814.9565,0:04:08
0x470b939c0970798b:0x400af0f66164090,"Prague, Czechia",11771,169.2697,0:00:51
0x47bf259169ab2fe5:0x42760fc4a2a77f0,"Cologne, Germany",11744,151.9141,0:00:46
0x88dd38b2df0f0007:0x29d1320fb8a2d508,"Lakeland, FL, USA",11739,1338.0491,0:06:50
0x864c125aa0745495:0xaa290ada6420a624,"McKinney, TX, USA",11704,752.7555,0:03:51
0x80dcb0b9ea5d606d:0x8998d10fd29252f1,"Corona, CA, USA",11615,958.3107,0:04:57
0x88d9a6172bfeddb9:0x37be1741259463eb,"Miami Beach, FL, USA",11613,433.9004,0:02:14
0x8864ce402ffea7e5:0xab41b10fe905271e,"Clarksville, TN, USA",11604,833.3659,0:04:18
0x88ec8a5187124b53:0xebee077ad4fdb1f8,"Tallahassee, FL, USA",11497,1014.599,0:05:17
0x89baa57a802f6d99:0x4c7b1b1790710b79,"Chesapeake, VA, USA",11496,1030.6446,0:05:22
0x86282b7f90741b21:0x713cde441f038a0,"Jackson, MS, USA",11444,907.9929,0:04:45
0x4b5a211407dbfac1:0x666be3a6438b2ddc,"Halifax, NS, Canada",11334,232.8518,0:01:13
0x5304f6bf47ed992b:0x5049e3295772690,"Saskatoon, SK, Canada",11315,273.9988,0:01:27
0x3e5f5f5fede7964b:0x2a830aa19c1f6d89,Sharjah - United Arab Emirates,11256,237.2705,0:01:15
0x89e8092a96783719:0xdf8bfca7094fcece,"Bridgeport, CT, USA",11205,1297.3057,0:06:56
0x87ee99a4c1611ee7:0x710028512691e4b2,"Des Moines, IA, USA",11187,962.997,0:05:09
0x80dc655e605b7705:0x19ecb3f398f9f87,"Oceanside, CA, USA",11184,964.695,0:05:10
0x80c25784ec70ddb5:0x6a6c792dad12e03a,"Palmdale, CA, USA",11144,1218.916,0:06:33
0x876b816f5cdd72b7:0x9e905dfaf1d0ce97,"Lakewood, CO, USA",11108,608.4076,0:03:17
0x4799db34c1ad8fd3:0x79d5c11c7791cfe4,"Stuttgart, Germany",11106,152.5817,0:00:49
0x390fed0be66ec96b:0xa5ff67f9527319fe,"Chandigarh, India",11062,118.6648,0:00:38
0x6d38b1fc49e974cb:0xa00ef63a213b470,"Wellington, New Zealand",11031,486.3164,0:02:38
0x5485962ef2458717:0xd57a9ca9cd39e0f0,"Bellingham, WA, USA",11029,591.3598,0:03:13
0x89e7d8443a8070e5:0xf6a354c659b264ed,"New Haven, CT, USA",11029,1138.5458,0:06:11
0x80c35bf938112791:0xad6a7aad82f2f34b,"Rancho Cucamonga, CA, USA",11018,1042.6445,0:05:40
0x89e7c0ef7ce543e5:0x7fa6b126f829817,"Waterbury, CT, USA",10947,1542.6846,0:08:27
0x80dbf35e81c2437b:0x1d1c80f7796c5df,"Escondido, CA, USA",10846,966.0207,0:05:20
0x87b263b67f93eee7:0x445b233faba85cf8,"Norman, OK, USA",10817,492.1225,0:02:43
0x5495055f56bce579:0x7d29ff866a33ed86,"Hillsboro, OR, USA",10771,758.8645,0:04:13
0x390ce5a43173357b:0x37ffce30c87cc03f,"Noida, Uttar Pradesh, India",10748,121.7323,0:00:40
0x80c2c032c8f083a9:0xe53fa19efec926a6,"Glendale, CA, USA",10741,1143.4403,0:06:23
0x52c8cb8d84677145:0x81aa30a52791aaca,"Fargo, ND, USA",10657,647.5774,0:03:38
0x8863f80e5b170141:0x850cb92ad6b577f6,"Murfreesboro, TN, USA",10613,525.1358,0:02:58
0x8822c01c7f318c37:0x4378b62389029d9e,"Lansing, MI, USA",10566,609.8073,0:03:27
0x47c5b72f4298bd71:0x400de5a8d1e6c10,"The Hague, Netherlands",10560,225.4663,0:01:16
0x8644d1a4ed2d22e7:0x7217259ede04b10,"Round Rock, TX, USA",10560,604.1274,0:03:25
0x809b1f65623c1879:0x22af4a52ba493999,"Roseville, CA, USA",10523,882.2535,0:05:01
0x4876360018f62c49:0x33fa5303edefd681,"Luton, UK",10476,1373.4271,0:07:51
0x475a7aa3d7b53fbd:0x1db8645cf2177ee4,"Belgrade, Serbia",10410,129.6744,0:00:44
0x1e953eea59df60f3:0x619c7f175429a6e0,"Benoni, South Africa",10361,2328.8657,0:13:29
0x531c1e40fba53deb:0x354a3296b77b54b1,"Regina, SK, Canada",10317,240.2846,0:01:23
0x465305a574c491ff:0xd3a905dfbd4888e5,"Malmö, Sweden",10180,234.2949,0:01:22
0x80c25ab168e88041:0x58c472cf7d0b3e07,"Lancaster, CA, USA",10171,1169.0055,0:06:53
0x89b07b82704d56d9:0xec7e55ec03c8cb1b,"Newport News, VA, USA",10136,1252.0537,0:07:24
0x808fb645a9d05d3b:0x768dfb26dd7cc3a2,"Sunnyvale, CA, USA",10027,775.1518,0:04:38
0x4879e43286a4caa7:0x5fc9de954e36df,"Derby, UK",9949,1333.389,0:08:02
0x884f2cce88145d39:0x7661a84704c91b0b,"Charleston, WV, USA",9949,1012.5124,0:06:06
0x1e7b290045ffd62b:0x86fd2337cd894226,"Gqeberha, South Africa",9945,1919.0493,0:11:34
0x878eb498e0bdacd7:0xde95ff3aa8b2fccf,"Sioux Falls, SD, USA",9869,503.7511,0:03:03
0x54906bcfa3a66041:0xbacf5482ead00765,"Bellevue, WA, USA",9811,900.6075,0:05:30
0x80dcd96a47bfb5a3:0x4ba7e4f8e9fcd243,"Westminster, CA, USA",9768,1147.2964,0:07:02
0x47c3f68ebfc3887d:0x3eaf448482a88ab8,"Antwerp, Belgium",9760,183.0249,0:01:07
0x870148d4b245cf03:0xd0f3d11c6836d2af,"Amarillo, TX, USA",9751,520.6801,0:03:12
0x88d9012720facaf5:0x7602be7540bf8ebe,"Fort Lauderdale, FL, USA",9729,1292.6296,0:07:58
0x317529292e8d3dd1:0xf15f5aad773c112b,"Ho Chi Minh City, Vietnam",9703,344.3721,0:02:07
0x38dfbfd07891722f:0x6059515c3bdb02b6,"Islamabad, Islamabad Capital Territory, Pakistan",9685,160.917,0:00:59
0x882bf48c03ee5105:0x9525f8e6df5f544b,"Kitchener, ON, Canada",9669,295.1435,0:01:49
0x86243867325f74cb:0x2123f1db91579a1d,"Baton Rouge, LA, USA",9628,1441.0275,0:08:58
0x549058122dce6c0d:0x5d47c86dbf15005a,"Kent, WA, USA",9515,805.8545,0:05:04
0x4741c334d1d4cfc9:0x400c4290c1e1160,"Budapest, Hungary",9506,155.9497,0:00:59
0x151d4ca6193b7c1f:0xc1fb72a2c0963f90,"Tel Aviv-Yafo, Israel",9426,132.7726,0:00:50
0x1e957398cbf40517:0xdf8bd21bf1eb74c,"Sandton, South Africa",9359,1743.0225,0:11:10
0x864c4ca0c088b1d1:0x724474cb4814fb1b,"Denton, TX, USA",9279,410.1963,0:02:39
0xd19331a61e4f33b:0x400ebbde49036d0,"Lisbon, Portugal",9279,174.0858,0:01:07
0x80dd4ad158b3ded3:0xad4bd36e4e0a661e,"Torrance, CA, USA",9202,1018.459,0:06:38
0x12a49816718e30e5:0x44b0fb3d4f47660a,"Barcelona, Spain",9200,205.7259,0:01:20
0x3a39431389e6973f:0x92d9c20395498468,"Visakhapatnam, Andhra Pradesh, India",9199,94.6599,0:00:37
