Date,Views,Watch time (hours),Average view duration,Estimated revenue (USD),Video title,Video publish time,Duration,Video views,Watch time (hours)
11/26/24,171037,51015.5181,0:17:53,1769.498,Big Bird Nest Business,12-Dec-23,49,8676388,105342.6384
11/25/24,176898,53665.4238,0:18:12,1702.493,Border Security breaks open phones looking for narcotics #borderforce,27-Apr-24,51,5906691,75336.5392
11/24/24,179004,55042.6822,0:18:26,1696.241,Border Force cuts open childhood Teddy Bear #airportsecurity #bordersecurity #teddybear,10-Jan-24,46,3849925,47380.6033
11/23/24,162381,49839.838,0:18:24,1580.749,What's in the Pot?,17-Jul-23,44,2949855,30311.6721
11/22/24,161343,49889.6758,0:18:33,1765.839,"Unfiltered: Mike Tyson's Life, Mistakes, Redemption: See it before Mike Tyson vs Jake Paul",12-Nov-23,5175,1850564,1054520.397
11/21/24,145179,45654.7311,0:18:52,1627.958,UK Customs Agents Bust Criminals | Customs,7-Nov-19,1388,1797880,291888.0484
11/20/24,135599,40106.2832,0:17:44,1423.622,Sent home by border control #airportsecurity #travel #girlfriend #goinghome,25-Feb-23,42,1714935,19392.0024
11/19/24,162843,47131.5368,0:17:21,1738.846,What's Hiding Under Her Clothes? | Border Security: Australia's Front Line,18-Jan-24,1328,1631533,255273.6689
11/18/24,160242,48032.6881,0:17:59,1716.261,What happens if your luggage tests positive for illegal substances at the airport? #airportlife,7-Mar-24,54,1522125,20887.6137
11/17/24,176726,52705.8001,0:17:53,1749.097,UK Border Force | Family Business of Illegals! | Season 2 Finale Episode 10 - Full Episode,21-Apr-21,2696,1115817,306550.3891
11/16/24,182631,57539.7738,0:18:54,2013.325,Granny's $250K Heroin Haul | Border Security: Australia's Front Line,28-Dec-23,1331,1101731,239970.5773
11/15/24,225959,74349.3846,0:19:44,2989.79,Customs Officials Fight off Nasty Smugglers! | Customs,4-Dec-19,1381,1062908,176594.8809
11/14/24,173018,56395.9355,0:19:33,1923.023,UK Border Agents at War | Border Patrol,7-Nov-19,1387,1004921,184802.6344
11/13/24,150912,45897.2,0:18:14,1471.448,UK Border Patrol Agents Arrest a Drunk & Catch a Smuggler | Locked up Abroad,7-Nov-19,1383,860157,171764.7665
11/12/24,158149,44272.471,0:16:47,1491.109,Woman Gives Customs a Hard Time | Border Security Australia,5-Mar-23,1373,839545,173585.1258
11/11/24,154486,43894.5662,0:17:02,1367.082,Man questioned at border after visit to casino #bordersecurity #borderpatrol #cops,5-May-23,60,745118,10878.3365
11/10/24,136119,40881.4055,0:18:01,1142.462,Mayday Ship Sinking! | Coast Guard Alaska | Full Episode,13-Jun-20,2554,739257,182027.4599
11/9/24,136607,40606.6024,0:17:50,1103.845,Border Patrol tears apart American's truck looking for rifle #borderpatrolÊ #canada,11-Apr-24,50,731864,9459.3572
11/8/24,133740,39278.1196,0:17:37,1229.707,Thai Heroin Smugglers | Border Security: Australia's Front Line,2-Sep-22,1330,714929,116427.5773
11/7/24,136986,39705.9958,0:17:23,1173.276,Uncovering History's Largest Cruise Ship Wreck | The Salvage Masters,14-Apr-23,2665,690449,97631.0388
11/6/24,127882,36161.0155,0:16:57,998.697,Border Security Australia Marathon - Six Episodes of Wild Passengers,10-Jun-24,7892,683284,616240.8773
11/5/24,124505,35519.5383,0:17:07,1250.054,UK Border Patrol Agency Plays Cat & Mouse with Smugglers! | Locked Up Abroad | Borders,4-Dec-19,2656,669513,219853.0073
11/4/24,144442,41130.1143,0:17:05,1794.905,UK Customs Agents Search for Drugs! | Border Patrol!,7-Nov-19,1379,663941,148811.7199
11/3/24,150863,45200.5443,0:17:58,2007.301,UK Customs Agents Bust a Drug Smuggler! | Border Patrol,7-Nov-19,1382,639107,117494.4138
11/2/24,127143,38447.5352,0:18:08,1745.227,UK Border Agency at War | Border Patrol,7-Nov-19,1388,637007,131477.5754
11/1/24,149949,45058.6182,0:18:01,2190.328,Border Agents Find Suspicious Packages | Nothing to Declare? | Border Patrol,5-Dec-19,1379,635376,144371.3905
10/31/24,121419,38867.5631,0:19:12,1985.888,'Body Packer' Loses It | Border Security: Australia's Front Line,25-Jan-24,1320,599775,118187.7702
10/30/24,123197,38947.2894,0:18:58,1914.952,Drug Mule or High-End Escort? | Border Security: Australia's Front Line,18-Oct-23,1330,576216,99365.0178
10/29/24,121606,39063.7535,0:19:16,1871.023,Biggest Pill Bust Ever - Border Security Australia,2-Aug-24,1385,552975,96213.3758
10/28/24,120734,38214.7775,0:18:59,1747.861,UK Border Guard Checks Student Visa For Possible Breach | Border Patrol,21-Jun-19,2615,552746,197811.4959
10/27/24,127769,43214.3215,0:20:17,1768.576,Australian Border Security tears apart woman's groceries,19-Mar-24,53,538283,6783.0015
10/26/24,130593,43803.6624,0:20:07,1768.642,UK Border Security Agents Bust a Grandma | Customs,7-Nov-19,1380,524614,94809.3752
10/25/24,126114,40913.6194,0:19:27,1782.794,Indian Family's Travel Dilemma | Border Security: Australia's Front Line,11-Jan-24,1326,520888,110486.3431
10/24/24,118669,37411.258,0:18:54,1673.328,US Airman Smuggles Heroin | Border Security: Australia's Front Line,30-Jul-22,1345,518822,90979.441
10/23/24,129480,41627.2751,0:19:17,1780.249,Border Security: Australia Live Stream Marathon!,13-May-24,12866,497356,760013.7112
10/22/24,143248,47666.8589,0:19:57,2004.278,"Guess Who's Smuggling Hash Brownies? | ""Customs: Remastered"" 4k",21-Jun-23,1382,494330,97864.1439
10/21/24,121365,39502.946,0:19:31,1544.313,Border Security Agents Fight Smugglers | Border Patrol,2-Aug-19,1380,483704,99007.0357
10/20/24,114162,36561.4199,0:19:12,1417.194,Busted Live - DangerTV Border Security Marathon,24-Jun-24,8335,470371,401665.6715
10/19/24,109669,36118.3053,0:19:45,1418.558,"Devastating Joplin, Missouri Tornado - May 22, 2011 & Aftermath | Full Documentary",27-Sep-20,2652,468810,53641.1692
10/18/24,121236,38867.1713,0:19:14,1665.479,UK Border Patrol Force Customs Agents Capture Illegal Drugs | Locked Up Abroad | Borders,7-Nov-19,2662,460875,172851.1014
10/17/24,136526,42982.9919,0:18:53,1763.402,Why is Passenger Flustered? | Border Security: Australia's Front Line,30-Dec-23,1321,457934,109850.7664
10/16/24,120799,40066.5882,0:19:54,1555.782,Matadors get Gored by Bulls | Spanish Bull Fighting Legends!,7-Nov-19,347,455680,18113.0752
10/15/24,116753,37372.518,0:19:12,1358.414,UK Border Patrol Investigates Potential Pakistan Illegal Immigrant | UK Border Force,19-Jun-19,2667,433854,152975.0342
10/14/24,130082,41843.5472,0:19:18,1308.749,UK Border Force Customs Agents Find Human Traffickers | Border Patrol,5-Dec-19,2653,395069,150759.4715
10/13/24,138218,43905.0702,0:19:03,1391.999,Drug Sniffing Dog Hits Jackpot | Border Security: Canada's Front Line,23-Mar-22,1311,394797,65768.5849
10/12/24,124091,39211.7974,0:18:57,1343.262,A Strange Traveler Search | Border Security: Australia's Front Line,1-Oct-23,1395,387296,92812.895
10/11/24,131979,43051.9427,0:19:34,1475.013,Bringing $400k Through Customs | Border Security: Canada's Front Line,23-Oct-22,1301,386398,69102.0755
10/10/24,127742,39506.457,0:18:33,1304.248,Border Security tears apart shocking items #smuggling #shocks,23-Apr-24,47,379767,4152.0936
10/9/24,120089,36175.989,0:18:04,1263.315,Meth Smuggled in Phone Chargers | Border Security: Australia's Front Line,10-Mar-24,1341,377766,79989.916
10/8/24,140838,43921.3462,0:18:42,1499.146,Traveler's Secret Revealed by X-Ray | Border Security: Australia's Front Line,8-Feb-24,1318,369382,85538.1436
10/7/24,167131,52061.5615,0:18:41,1782.909,Model Smuggling Cocaine? | Border Security: Australia's Front Line,7-Sep-22,1325,357662,73166.6885
10/6/24,156131,50450.1681,0:19:23,1579.124,Border Agents Search For Hidden Drugs at Gatwick Airport | Customs,29-Jul-19,1379,356718,49554.6049
10/5/24,137489,45635.3025,0:19:54,1438.629,They Seized His Gold and Money for ... reasons,27-Dec-23,33,352856,3072.6385
10/4/24,135664,45661.5621,0:20:11,1494.209,Hidden Ingredients | Border Security: Australia's Front Line,15-Feb-24,1337,352482,86630.4859
10/3/24,144261,49696.7081,0:20:40,1584.252,Border Security Agents Fight a Constant Battle Against Smugglers | Border Patrol,7-Nov-19,1381,350168,77292.2648
10/2/24,141168,49216.6592,0:20:55,1515.039,Cocaine Packed Pills | Border Security: Australia's Front Line,24-Mar-24,1441,348583,82214.5864
10/1/24,141128,49808.317,0:21:10,1490.388,Tourist's Big Mistake | Border Security: Australia's Front Line,4-Jan-24,1331,336952,87008.0027
9/30/24,158736,59224.2006,0:22:23,1783.498,Not so smart smuggling concealment,5-Dec-23,46,332773,3876.4152
9/29/24,168051,61482.581,0:21:57,1858.27,"Positive Drug Tests: Heroin, LSD | Border Security: Australia's Front Line",16-Nov-23,1406,328198,81469.7826
9/28/24,157377,60652.5425,0:23:07,1866.329,Serial Drug Offender | Border Security: Australia's Front Line,28-Mar-24,1330,327798,70612.6863
9/27/24,166569,66914.4716,0:24:06,2124.633,Dr's Wife Swoons Under Questioning | Border Security: Australia's Front Line,27-Jan-24,1328,322810,63390.6426
9/26/24,165242,62370.8284,0:22:38,2058.205,Searching for a Killer on Parole | Manhunt: Catch Me If You Can | Season 1 Episode 3,11-Apr-22,2696,311336,95989.1492
9/25/24,180608,66081.7541,0:21:57,2277.154,Overdose at Customs? | Border Security: Australia's Front Line,30-Jul-23,1361,310545,74025.0395
9/24/24,164942,63042.4435,0:22:55,1982.812,Transgender Traveler's Illegal Work Intentions | Border Security: Australia's Front Line,1-Feb-24,1330,308960,67227.3068
9/23/24,168135,62651.9639,0:22:21,1995.191,Cancelled Visa | Border Security: Australia's Front Line,14-Dec-23,1356,307110,81287.5532
9/22/24,185621,72360.1827,0:23:23,2093.019,Attempting to Bribe a Customs Officer? | Border Security: Australia's Front Line,6-Jan-24,1336,302648,69219.1135
9/21/24,174791,66694.6321,0:22:53,1970.398,Alive in the Andes | Trapped,21-Mar-18,3001,298430,56070.7071
9/20/24,173993,64189.7999,0:22:08,2033.062,Traveler Casts Spell on Officers | Border Security: Australia's Front Line,20-Jan-24,1385,296584,64480.6099
9/19/24,195355,69616.2396,0:21:22,2450.057,Gang Territory | NightGuard Security Season 1 Episode 12 | Full Episode,16-Dec-20,2748,296443,84674.0517
9/18/24,156748,57081.4581,0:21:50,1861.495,Oh Canada Live Stream! Border Security Canada Starts Now!,26-Jun-24,6414,292194,223962.0413
9/17/24,192080,68249.9821,0:21:19,2233.869,Package Discovery Prompts Emergency Phone Call | Border Security: Australia's Front Line,14-Apr-24,1291,284705,63826.8173
9/16/24,176007,67937.9416,0:23:09,2049.42,Hot Pursuit | NightGuard Security Season 1 Episode 5 | Full Episode,16-Nov-20,2584,277629,58865.2579
9/15/24,186216,66885.5022,0:21:33,1861.432,Revelation of a Dark Past | Border Security: Australia's Front Line,23-Nov-23,1376,277147,72038.8077
9/14/24,164041,63364.6055,0:23:10,1703.765,Border Agents Fight Against Smugglers | UK Border Patrol,7-Nov-19,1389,274018,66326.4902
9/13/24,157359,50516.828,0:19:15,1540.591,Israeli Woman's Bag Tests Positive for Heroin | Border Security: Australia's Front Line,17-Sep-23,1346,267547,60656.6234
9/12/24,157730,49637.9534,0:18:52,1527.369,Traveling With Fake Passports | Border Security: Australia's Front Line,6-Oct-23,1336,265311,60694.5706
9/11/24,161352,50946.6668,0:18:56,1432.885,Man Overdoses While Trying to Hide Drugs From Customs | Border Security: Canada's Front Line,12-Jun-22,1301,259479,48421.6217
9/10/24,190904,64640.9254,0:20:18,1805.199,More Than A Fashion Crime | Border Security: Australia's Front Line,3-Feb-24,1302,259032,61580.0661
9/9/24,188952,62810.8296,0:19:56,1661.603,Refusing a Frisk Search at the Border | Border Security: Australia's Front Line,26-Feb-23,1278,258380,41165.3216
9/8/24,192975,60295.9454,0:18:44,1491.1,Border Security tears apart delicious fruit looking for illegal substances #bordersecurity,5-Apr-24,58,255545,3398.2531
9/7/24,183051,55816.903,0:18:17,1394.765,Smuggling Scheme Unraveled | Border Security: Australia's Front Line,15-Oct-23,1316,252053,59109.5425
9/6/24,164559,49290.8609,0:17:58,1376.977,Friday's Big Border No No's - Border Security Australia,26-Jul-24,7059,248280,156026.1046
9/5/24,169079,50070.0486,0:17:46,1363.915,Romanian Extradition Warrant | Border Security: Australia's Front Line,27-Oct-23,1321,248066,52970.038
9/4/24,146055,44113.0749,0:18:07,1120.044,Drug Smuggling Team | Border Security: Australia's Front Line,10-Oct-22,1325,238965,52332.8181
9/3/24,154763,44103.678,0:17:05,1131.248,$8k Fine For What?!?! | Border Security: Australia's Front Line,5-Nov-23,1321,233724,55213.5708
9/2/24,152229,42077.4274,0:16:35,958.826,Refusing a Search at Customs | Border Security: Australia's Front Line,28-May-23,1456,232267,51450.7835
9/1/24,155353,42973.809,0:16:35,1007.686,UK Couple Fails to Declare | Border Security: Australia's Front Line,17-Feb-24,1275,228893,49634.6335
8/31/24,170522,45360.308,0:15:57,1168.399,UK Border Patrol Security Customs Agents Defending the Border | Locked Up Abroad,7-Nov-19,1380,224055,53855.026
8/30/24,142786,39001.8311,0:16:23,1072.626,Banned by Border Patrol - Border Security Binge Starts Now,18-Jun-24,8092,223000,201775.4325
8/29/24,180260,45394.0616,0:15:06,1312.557,Rookie Drug Dog Find a Mule | Border Security: Australia's Front Line,4-Oct-23,1416,222719,56827.0606
8/28/24,165969,36063.2279,0:13:02,997.481,"German Keeps Cool After $450,000 Heroin Bust | Border Security: Australia's Front Line",29-Oct-23,1271,222510,48067.1867
8/27/24,176845,41788.3352,0:14:10,1133.009,Broke Canadian's Entry at Risk | Border Security: Australia's Front Line,17-Mar-24,1376,222309,51860.2394
8/26/24,205851,49406.9446,0:14:24,1311.179,Customs Discovers Suitcase Full of Marijuana | Border Security: Canada's Front Line,4-May-22,1301,219712,39917.3473
8/25/24,187140,45332.821,0:14:32,1076.151,Unsettling Behavior Raises Red Flags | Border Security: Australia's Front Line,4-Apr-24,1366,219014,51560.2985
8/24/24,216505,43296.4293,0:11:59,1118.822,UK Customs Drug Sniffing Security Dogs | Border Patrol,5-Dec-19,1388,214172,50507.6958
8/23/24,240915,48703.4644,0:12:07,1359.439,"Only an ""Occasional"" Drug Dealer | Border Security: Australia's Front Line",3-Mar-24,1406,213213,51966.9918
8/22/24,204685,43278.0048,0:12:41,1189.459,How to Spot a Drug Mule | Border Security: Australia's Front Line,14-May-23,1521,212474,57823.066
8/21/24,214679,42746.1072,0:11:56,1115.539,Coast Guard Alaska | Season Four Episode 1 Premiere! | Full Episode,1-Aug-20,2553,210904,58200.2781
8/20/24,186075,44398.8202,0:14:18,1154.355,Aussies Caught with Huge Pill Stash | Border Security: Australia's Front Line,22-Feb-24,1385,209931,53454.7815
8/19/24,209028,49031.0108,0:14:04,1339.175,Helicopter Wars | Vietnam Firefight! | Season 1 Episode 2 | Full Episode,28-Mar-21,3010,207630,42040.2453
8/18/24,178665,45621.4808,0:15:19,1124.454,Dangerous Pedophiles | Asia's Underworld | Full Episode,21-Mar-18,1420,203979,23504.7793
8/17/24,145119,36001.4007,0:14:53,940.981,Why is She Traveling With $20k? | Border Security: Australia's Front Line,4-Jun-23,1521,202196,53774.8206
8/16/24,136961,34603.9114,0:15:09,1047.958,Irishman's Luck Runs OutÊ | Border Security: Australia's Front Line,7-May-23,1496,200500,57615.3752
8/15/24,160673,40840.621,0:15:15,1271.131,Wedding Scouting Riddle | Border Security: Australia's Front Line,3-Nov-23,1376,198506,50096.1
8/14/24,153073,39081.7351,0:15:19,1118.489,Lost at Sea! | Coast Guard Alaska | Full Episode,6-Jun-20,2554,196466,63132.3471
8/13/24,184990,49284.4456,0:15:59,1415.16,Customs Discovers 70G of Heroin Smuggled...Internally | Border Security: Australia's Front Line,23-Jul-23,1356,196192,46833.1465
8/12/24,174590,46901.3707,0:16:07,1251.143,Searching for a Domestic Terrorist | Manhunt: Catch Me If You Can | Season 1 Episode 2,9-Apr-22,2685,194617,63764.2063
8/11/24,191844,53036.0595,0:16:35,1553.226,Bag Contents Raise Doubts | Border Security: Australia's Front Line,13-Jan-24,1268,194502,43164.3992
8/10/24,173336,47994.4146,0:16:36,1428.925,Hot Mess at the Border - Border Security Australia - DangerTV,16-Sep-24,6855,192508,129275.1489
8/9/24,185704,50676.5204,0:16:22,1496.561,Nothing to Declare - Border Security Australia,4-Jul-24,1356,190206,37130.8307
8/8/24,192580,48170.8475,0:15:00,1404.643,Going in Raw - Border Security Australia,27-May-24,1431,190162,33600.9285
8/7/24,216489,51966.9734,0:14:24,1373.063,Saturday Bust-a-thon - Border Security Australia - DangerTV,14-Sep-24,6990,187765,134787.9079
8/6/24,229146,53590.6608,0:14:01,1388.384,Clearing Shipwrecks From Dutch Waterways | The Salvage Masters,5-May-23,2631,187247,35263.1583
8/5/24,238312,56633.243,0:14:15,1586.524,How to Flirt Your Way Through Customs | Border Security: Australia's Front Line,9-Jul-23,1301,183102,34906.6765
8/4/24,239064,61648.5358,0:15:28,1555.298,Bringing in a Biohazard | Border Security: Australia's Front Line,10-Feb-24,1321,179329,42897.3377
8/3/24,206334,53692.4925,0:15:36,1398.493,American's Colossal Customs Blunder | Border Security: Australia's Front Line,31-Mar-24,1296,179290,37649.3293
8/2/24,199560,57249.8309,0:17:12,1541.749,Brisbane Airport Evacuation | Border Security: Australia's Front Line,20-Oct-23,1325,176527,45045.079
8/1/24,194126,57386.1618,0:17:44,1421.353,UK Border Force | Suspicious Cash at Heathrow Airport | Season 2 Episode 9 - Full Episode,19-Apr-21,2691,174119,71983.289
7/31/24,149623,45473.5765,0:18:14,1095.23,Hong Kong Heroin Contraband | Border Security: Australia's Front Line,5-Aug-22,1390,171170,40585.14
7/30/24,157538,47806.0754,0:18:12,1165.032,Identical Documents Raise Red Flags | Border Security: Australia's Front Line,7-Mar-24,1330,170709,37614.4245
7/29/24,152048,52505.3229,0:20:43,1340.785,Seized: Aussie's Weapons Stash | Border Security: Australia's Front Line,21-Dec-23,1304,169978,38342.3463
7/28/24,153587,55483.5269,0:21:40,1322.738,Woman caught lying at the border #bordersecurity #immigration #boyfriend #fiance #travel #caught,1-Mar-23,44,169595,2253.9467
7/27/24,157490,55193.6383,0:21:01,1457.754,Criminal Record Threatens Cross-Border Relationship | Border Security: Australia's Front Line,7-Dec-23,1385,168555,42847.0141
7/26/24,172536,59140.1369,0:20:33,1636.43,Backpacker Sets Off Drug Alarms | Border Security: Australia's Front Line,15-Sep-23,1336,167005,41834.3913
7/25/24,183363,54744.5436,0:17:54,1582.637,Korean Cocaine Trafficker | Border Security: Australia's Front Line,5-Oct-22,1296,164444,36294.357
7/24/24,160316,47418.9911,0:17:44,1252.241,Access Denied - Border Security Australia shuts it down,17-Jun-24,1400,162130,37093.5026
7/23/24,176866,52697.0879,0:17:52,1409.686,UK Border Force | Con Air | Season 2 Episode 6 - Full Episode,16-Apr-21,2700,161915,72135.0424
7/22/24,146585,47807.7677,0:19:34,1163.369,Border Patrol informs American she can't just get a job wherever #immigration #bordersecurity,8-Apr-24,59,160970,2176.6591
7/21/24,147572,48963.4688,0:19:54,1175.359,Vehicle Identification VIN Number #auto #landrover,15-Jan-23,58,160928,2358.668
7/20/24,147180,52396.7509,0:21:21,1268.515,Traveler Meltdown at Customs | Border Security: Canada's Front Line,18-Apr-22,1301,158496,30673.3253
7/19/24,154693,49143.5907,0:19:03,1255.021,Anniversary Trip Spoiled by Border Patrol | Border Security: Australia's Front Line,3-Sep-23,1376,156808,38997.1436
7/18/24,167788,55285.5271,0:19:46,1502.97,Indian Traveler's Customs Oversight | Border Security: Australia's Front Line,11-Apr-24,1536,155323,43758.7325
7/17/24,172732,58675.0334,0:20:22,1527.97,The Hidden Mother Load - DangerTV - Border Security Australia,19-Sep-24,1385,154842,32284.4178
7/16/24,180864,65030.95,0:21:34,1693.378,Heroin Twosome | Border Security: Australia's Front Line,13-Aug-22,1356,153430,37481.5074
7/15/24,184097,62382.2394,0:20:19,1554.195,Passengers Go Pill Crazy - Border Security Australia,21-May-24,1400,153220,25177.3094
7/14/24,182951,69425.9912,0:22:46,1609.941,Nervous Frenchman Raises Customs Concerns | Border Security: Australia's Front Line,7-Apr-24,1371,150626,38074.188
7/13/24,173835,64064.5649,0:22:06,1549.707,Cambodian Travels With Multiple IDs | Border Security: Australia's Front Line,26-Feb-23,1458,150268,38217.5166
7/12/24,175637,63066.1998,0:21:32,1565.881,Illegal Snake Boots? | Border Security: Australia's Front Line,29-Feb-24,1320,147546,29335.8879
7/11/24,216256,75488.3543,0:20:56,1883.987,Peruvian Backpack Banned | Border Security Australia,11-Jul-24,1361,147528,25541.3693
7/10/24,174379,60806.1154,0:20:55,1457.172,Revealing Signs: Narcotic Smuggler Caught Reacting | Border Security: Australia's Front Line,28-Apr-24,1296,147466,33045.3768
7/9/24,194798,72393.9073,0:22:17,1664.212,Bali Party Fallout | Border Security: Australia's Front Line,24-Feb-24,1278,147208,34333.4715
7/8/24,218763,83150.3026,0:22:48,1890.465,"Red, White, and Blue Border Security Marathon",3-Jul-24,6616,146323,118711.2503
7/7/24,212589,90282.8772,0:25:28,1730.044,Baby Face Caught with $100k in Heroin | Border Security: Australia's Front Line,16-Apr-23,1351,142142,32409.6638
7/6/24,190747,78354.9524,0:24:38,1647.052,Ephedrine Discovery Leads to Police Raid | Border Security: Australia's Front Line,5-May-24,1411,141108,33337.0255
7/5/24,193902,83302.9135,0:25:46,1807.387,Human Trafficking Operation? | Border Security: Australia's Front Line,27-Sep-23,1390,140388,37486.347
7/4/24,216337,95753.4922,0:26:33,2039.665,Man w/ Too Many Cigarettes Loses it on Customs | Border Security: Australia's Front Line,19-Mar-23,1510,139788,38757.1653
7/3/24,197653,84985.4477,0:25:47,1811.564,Customs Discovers Credit Card Scam | Border Security: Australia's Front Line,21-Sep-22,1330,138952,32377.3005
7/2/24,190558,77586.2873,0:24:25,1736.935,Shot in the Back! | Coast Guard Alaska | Full Episode,6-Jun-20,2553,137984,35779.1497
7/1/24,193643,79409.9442,0:24:36,1621.405,Entry Denied - Border Security Australia,25-Jul-24,1321,136991,29010.6457
6/30/24,223817,95218.7987,0:25:31,2445.721,"Woman Conceals 2.5 Kilos Everywhere Imaginable | ""Customs: Remastered"" 4k",18-May-23,1389,136990,21049.3297
6/29/24,225284,101880.3272,0:27:08,2665.492,Double Whammy | Border Security: Australia's Front Line,4-Sep-22,1320,134719,34304.9141
