Date,Views,Watch time (hours),Average view duration,Estimated revenue (USD),Video title,Video publish time,Duration,Video views,Watch time (hours)
1/26/24,452628,68189.8087,0:09:02,2399.595,Kid's Book Conceals Contraband - Border Security Australia,31-Aug-24,1330,52566,12008.3448
1/25/24,541104,85470.6976,0:09:28,2943.596,UK Border Force | Interpol Suspects! | Season 2 Episode 8 - Full Episode,18-Apr-21,2665,51973,22734.3614
1/24/24,395861,61345.4939,0:09:17,1949.415,Border Security Marathon - Arrests Everywhere,10-Sep-24,6551,50794,33299.0411
1/23/24,401504,61502.1549,0:09:11,1954.598,Four Episodes Back to Back! - Border Security Australia - DangerTV,21-Sep-24,5470,50773,34207.5804
1/22/24,295820,50519.9518,0:10:14,1572.463,Helicopter Search - Lost Kayakers! | Coast Guard Alaska | Full Episode,17-Jul-20,2553,50644,21130.8568
1/21/24,304431,50514.6917,0:09:57,1485.731,UK Border Force Bust Illegals from Iraq | Season 2 Episode 2 - Full Episode,10-Apr-21,2700,50463,20735.5489
1/20/24,316514,57708.1987,0:10:56,1760.232,Strange Last Minute Traveler | Border Security: Canada's Front Line,16-Nov-22,1301,50364,12308.9746
1/19/24,274917,50488.5635,0:11:01,1677.137,Who is She Really? - Border Security Australia,5-Sep-24,1351,50345,11490.8021
1/18/24,298181,57786.4223,0:11:37,1913.213,Seconds to Save Sinking Ship! | Coast Guard Florida | Full Episode,21-Aug-20,2553,50172,15907.6327
1/17/24,247890,45794.5839,0:11:05,1396.419,Friday's Big Border Busts - Border Security Australia,2-Aug-24,8540,49978,25141.6567
1/16/24,270505,47830.5759,0:10:36,1429.316,Are They Smuggling People - Border Security Australia - DangerTV,21-Sep-24,1325,49834,10274.1737
1/15/24,277487,48043.639,0:10:23,1454.011,Mountain Biker Rejected at the Border | Border Security: Canada's Front Line,29-May-22,1301,49810,11332.9476
1/14/24,301163,51883.784,0:10:20,1556.16,Frozen Fisherman Rescue | Coast Guard Alaska | Full Episode,11-Jul-20,2553,49601,18003.7712
1/13/24,330648,56540.1668,0:10:15,1734.979,Psychic Security - Border Security Australia,29-Oct-24,1336,49254,11416.8504
1/12/24,315787,50799.3032,0:09:39,1561.483,Four Huge Border Canada Episodes - Canada Livestream!,20-Jul-24,5186,49195,27354.7861
1/11/24,365836,55965.0156,0:09:10,1718.648,Emotional Baggage | Border Security: Australia's Front Line,24-May-24,1421,47687,9201.1378
1/10/24,350796,48997.4899,0:08:22,1420.059,Border Patrol busts cocaine smuggler who hides drugs in art #borderpatrol #bordersecurity #border,30-Jan-24,50,47151,569.7339
1/9/24,354251,53290.0806,0:09:01,1507.203,"Yeah, We Test for That - Border Security Australia",15-Sep-24,1381,46161,10798.6174
1/8/24,387947,55577.1648,0:08:35,1597.456,Broken Neck Rescue! | Coast Guard Alaska | Full Episode,8-Aug-20,2554,46106,18460.5122
1/7/24,427944,63232.1674,0:08:51,1606.176,Time To Go Home - Border Lunch Broadcast,11-Oct-24,5645,45938,32731.8312
1/6/24,474261,73485.9709,0:09:17,2445.674,Agents Question Soldier on the Run | Border Security: Canada's Front Line,25-Apr-22,1291,45898,10255.4675
1/5/24,440290,63049.3248,0:08:35,1766.487,Border Security Australia rips open chip bags looking for drugs #bordersecurity,28-Apr-24,38,45605,377.377
1/4/24,453234,72034.1915,0:09:32,2063.856,American Partiers Questioned | Border Security: Canada's Front Line,11-Nov-22,1311,45450,11041.656
1/3/24,489468,63157.5395,0:07:44,1681.917,Severed Hand Rescue! | Coast Guard Alaska | Full Episode,1-Aug-20,2554,44857,17882.7719
1/2/24,532525,65133.0834,0:07:20,1612.04,Meth-od Man - Border Security Australia,17-Sep-24,1356,44615,9711.2356
1/1/24,680532,64193.069,0:05:39,1349.25,Big Bust! | NightGuard Security Season 1 Episode 7 | Full Episode,25-Nov-20,2524,44453,13458.1099
12/31/23,564467,54169.1016,0:05:45,1499.225,Rough Seas Rescue off the Coast of Miami | Coast Guard Florida | Full Episode,29-Aug-20,2553,44307,13006.7578
12/30/23,672764,63186.5502,0:05:38,1914.222,Meth Cook? - Border Security Australia | DangerTV,17-Nov-24,1366,44254,8530.6975
12/29/23,608858,56782.0019,0:05:35,1722.228,Spinal Cord Injury Water Rescue! | Coast Guard Florida | Full Episode,14-Aug-20,2553,44232,17259.3384
12/28/23,501345,61102.9239,0:07:18,1893.542,Car Jackers | NightGuard Security Season 1 Episode 11 | Full Episode,13-Dec-20,2619,44165,12956.1608
12/27/23,444862,44834.2783,0:06:02,1340.464,Meth Head Investigated by Agents | Border Security: Canada's Front Line,7-May-22,1301,43896,10333.3869
12/26/23,385108,40999.244,0:06:23,1350.526,Saving Sailors in the Water | Coast Guard PNW - Cape Disappointment Pacific Northwest | Full Episode,4-Sep-20,2553,43550,15251.661
12/25/23,490137,35130.3249,0:04:18,1193.754,Armed Manhunt! | Coast Guard Cape Disappointment Pacific Northwest | Full Episode,18-Sep-20,2553,43450,12786.4848
12/24/23,773854,37699.6191,0:02:55,1210.902,Texas military man arrested at Canadian border #texas #canada #bordersecurity #dangertv,11-Feb-23,27,43404,333.9192
12/23/23,935495,41306.9915,0:02:38,1381.864,Illegal Duck Eggs?Ê | Border Security: Australia's Front Line,7-Aug-22,1330,43271,11259.1694
12/22/23,875492,44604.4713,0:03:03,1671.684,Laptop Full of Drugs - Border Security Australia,17-Oct-24,1381,43248,9611.9358
12/21/23,877026,51639.9431,0:03:31,2066.225,UK Border Agency Finds Loads of Hidden Cash! | Border Patrol,4-Dec-19,1381,43040,8207.0419
12/20/23,471502,42449.8725,0:05:24,1756.259,Merry Bust-Mas! - Border Security Australia - DangerTV,16-Sep-24,7007,43004,30636.9598
12/19/23,304275,42847.8217,0:08:26,1761.423,Culture Clash - Border Security Australia,3-Nov-24,1385,42628,10512.9995
12/18/23,240675,41967.7937,0:10:27,1779.763,Coke Mules Gone Wild! | Border Security: Australia's Front Line,16-May-24,1381,42410,7557.2696
12/17/23,236393,44326.9808,0:11:15,1807.337,Beetles and Butterflies | Border Security: Canada's Front Line,5-Dec-22,1306,42294,10892.5601
12/16/23,220047,39666.696,0:10:48,1581.127,"Dragging ""The Agulhas"" Container Ship Wreck | The Salvage Masters",12-May-23,2645,42280,9227.9785
12/15/23,235197,41875.7278,0:10:40,1912.624,Border Agents Make Uncomfortable Discovery at Gatwick Airport | UK Customs Border Patrol,31-Jul-19,1389,42236,5786.9762
12/14/23,237172,45876.8183,0:11:36,1993.224,Honduran Drug Runners | Border Security: Canada's Front Line,16-Apr-22,1311,42209,10405.8097
12/13/23,217239,40310.246,0:11:08,1868.81,What's in the Rug? - Border Security Australia,7-Oct-24,1400,42136,10189.997
12/12/23,209319,41200.2862,0:11:48,1819.654,Texas Jeff | Border Security: Australia's Front Line,22-Jul-22,1465,42035,12021.1096
12/11/23,208011,40757.3038,0:11:45,1710.418,Canadian Border Lies,28-Nov-23,40,41887,383.2657
12/10/23,250621,45499.5315,0:10:53,1732.643,Rookie Detector Dog Debuts | Border Security: Australia's Front Line,9-Nov-23,1271,41565,9189.0186
12/9/23,237267,45133.2391,0:11:24,1716.845,Corey Feldman Gets Detained at the Border | Border Security: Canada's Front Line,20-Mar-22,1311,41562,8558.0287
12/8/23,239750,47194.4528,0:11:48,2027.993,Big Interrogation Fail - Border Security Australia,25-Oct-24,1395,40999,8733.4811
12/7/23,277065,52113.8077,0:11:17,2309.227,Canadian Border Patrol tears apart trailer looking for handgun #bordersecurity,12-Apr-24,55,39998,477.0415
12/6/23,266431,48576.3881,0:10:56,2055.446,That's not my Bag - Border Dinner Broadcast,14-Oct-24,5736,39616,20940.13
12/5/23,255227,47168.3279,0:11:05,2013.495,Ex-Con Runs in to Trouble at Border | Border Security: Australia's Front Line,26-Mar-23,1263,39614,9771.3889
12/4/23,260492,47807.3819,0:11:00,2061.226,Drugs Hidden in Fish? | Border Security Australia,13-Sep-24,1400,39380,9590.9437
12/3/23,250567,44026.9272,0:10:32,1812.534,What is Diplomatic Immunity? - Border Security Australia,21-Nov-24,5513,39338,16630.3006
12/2/23,237545,41154.5228,0:10:23,1737.855,Oil Rig Worker Interrogated by Border Security | Border Security: Canada's Front Line,26-Mar-22,1311,38980,9219.5574
12/1/23,245189,39002.4297,0:09:32,1919.646,Machine Gun Smuggled Illegally in Pieces | Border Security: Canada's Front Line,28-Mar-22,1311,38973,9099.0779
11/30/23,254153,41178.3958,0:09:43,2151.775,Swimmers in the Water! | Coast Guard Alaska | Full Episode,4-Jul-20,2553,38760,15180.841
11/29/23,252054,36416.7858,0:08:40,1866.345,Japanese traveler stopped when leaving the country. #bordersecurity #borderpatrol #japan #cops,14-Mar-23,58,38112,526.4627
11/28/23,259594,37583.8964,0:08:41,1945.983,Helicopter Wars | The Taliban Gambit! | Season 1 Episode 1 | Full Episode,31-Mar-21,3017,37455,8906.9014
,,,,,Passengers Tiny Lies Get Them in Big Trouble - Border Security Canada,28-Sep-24,5270,37286,21613.5792
,,,,,Rocky Shore Rescue! | Coast Guard Alaska | Full Episode,11-Jul-20,2553,37216,16268.0178
,,,,,Trauma Patient Rescue | Coast Guard Alaska | Full Episode,13-Jul-20,2553,36536,13569.9755
,,,,,Emergency Rescue! | Coast Guard Alaska | Full Episode,25-Jul-20,2553,36419,13511.8199
,,,,,Banned by Border Security Australia | Border Security: Australia's Front Line,13-Jun-24,1325,36391,7056.5795
,,,,,Immigration HeartBreak - Border Security Australia | DangerTV,8-Nov-24,1366,36266,7956.7517
,,,,,Ice Man | Border Security: Australia's Front Line,4-Jul-22,1441,35910,7491.3605
,,,,,Border Security stops One Million Dollars worth of tobacco #smuggling #concealment #borderforce,24-Jan-24,46,35779,407.2781
,,,,,DUI Record Disrupts Family Holiday | Border Security: Canada's Front Line,15-Jun-22,1276,35614,8052.6556
,,,,,Past Convictions Catch Up | Border Security: Canada's Front Line,30-Nov-22,1306,35414,9381.5533
,,,,,Logging Accident Head Injury Rescue! | Coast Guard Alaska | Full Episode,5-Aug-20,2554,35156,13505.2694
,,,,,Rough Takedown! | NightGuard Security Season 1 Episode 8 | Full Episode,28-Nov-20,2660,35105,10809.5224
,,,,,Banned for Bringing Food - Border Security Australia - DangerTV,18-Sep-24,6925,34912,25162.0311
,,,,,Smuggling into Monday - Border Security Live,20-Aug-24,5609,34787,18589.8298
,,,,,Man Stood Up by Internet Bride | Border Security: Australia's Front Line,24-Jun-22,1356,34615,7816.6919
,,,,,Hunting Undocumented Workers | Border Security: Australia's Front Line,11-Jun-23,1486,34588,10208.5972
,,,,,Dripping in Sweat - Border Security Australia | DangerTV,19-Nov-24,1411,34395,7394.2014
,,,,,Boxer Busted Over Testosterone Smuggle - Border Security Australia,7-Sep-24,1411,34365,8063.5244
,,,,,Cardiac Arrest Cruise Ship Clearwater Rescue! | Coast Guard Florida | Full Episode,15-Aug-20,2553,34136,11735.4498
,,,,,Border Agents Protecting the Border from Smugglers | Border Patrol | Locked Up Abroad,7-Nov-19,1382,33951,5198.6691
,,,,,Medivac Air Rescue! | Coast Guard Alaska | Full Episode,5-Aug-20,2553,33788,13165.0022
,,,,,Daring Drug Smugglers Captured At Border! | UK Border Force,8-Jul-19,1389,33701,6034.8182
,,,,,Fake Marriage for Passport? Border Security Australia,1-Oct-24,1390,33541,7625.2407
,,,,,Border Security finds $200k worth of Cocaine in Her Belly! #smuggling #concealment #airportsecurity,17-Jan-24,50,33411,374.3498
,,,,,Big Terror? - DangerTV - Border Security Australia,22-Nov-24,1301,33240,6836.4208
,,,,,Toilet Trouble | NightGuard Security Season 1 Episode 6 | Full Episode,21-Nov-20,2471,33169,11375.073
,,,,,Deadly ATV Accident | Coast Guard Alaska | Full Episode,20-Jul-20,2554,32980,12271.1148
,,,,,UK Border Force | Expelled from the Country! | Season 2 Episode 4 - Full Episode,12-Apr-21,2660,32331,11852.374
,,,,,Boat Stuck in Heavy Waves Rescued | Coast Guard Alaska | Full Episode,18-Jul-20,2553,32239,13037.9319
,,,,,MMA Training | NightGuard Security Season 1 Episode 10 | Full Episode,4-Dec-20,2768,32210,13530.7284
,,,,,Border Security rips apart luggage and finds tons of bad stuff | Border Security: Australia's Front,2-Jun-24,1445,31996,6491.8609
,,,,,Heavily armed American family stopped at Canadian border.,6-Apr-23,38,31824,297.5018
,,,,,What happens when you can't unlock your phone at the border?,19-Mar-23,58,31821,441.121
,,,,,Couple Tries Bringing Weed Across Border | Border Security: Canada's Front Line,21-May-22,1301,31812,7684.4792
,,,,,Border Agents Search For Smugglers at Manchester Airport | Border Patrol,26-Jul-19,1384,31741,5385.9598
,,,,,Missing | NightGuard Security Season 1 Episode 2 | Full Episode,30-Oct-20,2472,31632,9053.2432
,,,,,UK Border Force Customs Agents Crackdown on Illegal Workers,5-Dec-19,2672,31492,12095.1929
,,,,,Lookin' For a Fight - Border Security Australia | DangerTV,15-Nov-24,1325,31461,6612.6454
,,,,,Running of the Bulls is Back! | Day 1 | Full Run 2022,7-Jul-22,200,31253,1073.9024
,,,,,Border Force confiscates Iranian Spices #smuggling #airportsecurity #bordersecurity,7-Jan-24,48,30959,323.0251
,,,,,Rescued from a Cruise Ship! | Coast Guard Alaska | Full Episode,27-Jun-20,2553,30850,11511.8342
,,,,,DangerTV - The Most Dangerous Place on Youtube!,5-Apr-22,31,30741,171.4306
,,,,,Mexican Drug Courier? | Border Security: Canada's Front Line,19-Nov-22,1306,30707,7188.027
,,,,,Matadors get Gored by Bulls | Spanish Bull Fighting Legends! | Part 1,5-Dec-19,2771,30680,4398.1057
,,,,,Family Business | NightGuard Security Season 1 Episode 1 Premier | Full Episode,23-Oct-20,2615,30345,9002.2922
,,,,,Sri Lanka Long Range Patrol Undergo World's Toughest Training | Special Forces,12-Apr-18,2861,30195,3586.2847
,,,,,Suspicious traveler gets a once over - Part Three,29-Mar-24,31,30174,227.5785
,,,,,Coast Guard Rescues Their Own Ship | Coast Guard: Cape Disappointment,23-Sep-20,2554,29769,9507.5212
,,,,,Agents Escalate Search After Meth Pipe Discovery | Border Security: Canada's Front Line,3-Apr-22,1311,29663,7338.2431
,,,,,Fungal Invasion - Border Patrol Binge,6-Oct-24,5550,29559,15953.1252
,,,,,Border Security breaks open blender looking for suspicious goods #bordersecurityaustralia,7-May-24,58,29518,398.0032
,,,,,What Did He Swallow?? - Wednesday Border Patrol Binge,3-Oct-24,5476,29486,19000.1695
,,,,,Strict Border Agent Questions Illegal Immigrant | UK Border Force,1-Jul-19,2649,28817,10674.1978
,,,,,New Zealand's Deadly Whakaari Volcano Eruption | Stories Of Survival,3-Mar-23,3151,28743,6960.3994
,,,,,Uncovering 2015 Bermuda Triangle Shipwreck | The Salvage Masters,30-Jun-23,2761,28504,5865.1644
,,,,,What Went Wrong | The Grenfell Tower Fire,10-Jul-23,2765,28432,6139.732
,,,,,Guns and Ammo Raise Eyebrows | Border Security: Canada's Front Line,9-Dec-22,1306,28180,6556.683
,,,,,Marine Team Searches Ship Loaded with Guns | Border Security: Canada's Front Line,13-May-22,1301,28057,6341.8764
,,,,,Veteran Cuffed After Glock Discovery | Border Security: Canada's Front Line,24-Oct-22,1306,28056,5498.9776
,,,,,Trauma Hoist Rescue! | Coast Guard Alaska | Full Episode,22-Jul-20,2554,27608,10856.9258
,,,,,Border Agents Scrub 747 | Border Security: Canada's Front Line,23-Apr-22,1286,27472,6509.036
,,,,,Agents Stop Snoop Dogg's Cousin | Border Security: Canada's Front Line,29-Apr-22,1306,27251,6356.0462
,,,,,Big Bust Marathon - Four Episodes! - DangerTV - Border Security,22-Sep-24,5459,27207,14584.4516
,,,,,Haters Gonna Hate | Border Security: Canada's Front Line,5-Nov-22,1306,26738,5804.9063
,,,,,Medivac Rescue! | Coast Guard Alaska | Full Episode,4-Jul-20,2553,26729,10321.7559
,,,,,The Airport Security Check says No Self Defense for You!,5-Dec-23,30,26691,181.6307
,,,,,100 Foot Wave | Nazare Calling | Full Length Documentary,19-Sep-21,3485,26625,3640.1913
,,,,,Banned for past crimes - Border Security Australia,29-Sep-24,1400,26539,5875.4009
,,,,,Ghostbusters | Border Security: Canada's Front Line,14-Dec-22,1306,26422,6467.6311
,,,,,Busted - Go to Trial - Border Security Australia - Border Security Australia,31-Oct-24,5451,26360,14607.6356
,,,,,Why So Serious? - Border Patrol Binge,8-Oct-24,5349,26333,15965.3375
,,,,,Searching for Bridge Jumper in Shark Infested Waters! | Coast Guard Florida | Full Episode,28-Aug-20,2553,26268,8296.2254
,,,,,Hurricane Katrina New Orleans Hospital Disaster | Trapped Emergency | Nature Documentary,27-Apr-18,2986,26069,6208.5658
,,,,,Airport Security confiscates millions of Yen from traveler #bordersecurity #moneyheist #paycheck,30-Dec-23,39,25959,184.3561
,,,,,Death Sentence #borderpatrol #uk,21-Aug-23,46,25677,310.0866
,,,,,Agents Make Discovery on American Tug | Border Security: Canada's Front Line,15-May-22,1301,25673,6360.6902
,,,,,Dangerous Accident Rescue! | Coast Guard Alaska | Full Episode,24-Jul-20,2554,25660,10436.3049
,,,,,Bag spilling with food surprises Border Security in Australia #borderpatrol,23-Apr-24,56,25477,283.5579
,,,,,Border Security tears apart machine parts #smuggling #bordersecurity #borderpatrol,1-Apr-24,55,25445,319.1287
,,,,,Party Boy Profiling!,27-Dec-23,44,25339,259.4407
,,,,,Past Crimes - Border Security Australia,30-Jul-24,1356,25300,5063.5068
,,,,,Border Patrol uncovers heroin hidden in makeup #borderpatrol #customs #smuggling,1-Feb-24,35,25280,241.2752
,,,,,End of Weekend Border Binge!,20-Oct-24,5613,25126,13118.9582
,,,,,Really stupid way to smuggle drugs #smuggling #bordersecurity,29-Dec-23,38,25122,248.0466
,,,,,Warrant Issued - Friday Afternoon Border Binge,18-Oct-24,5483,25013,13968.7512
,,,,,This is why you can't bring fluids on planes #airportlife #bordersecurity #airportsecurity,4-Jan-24,25,24902,172.8476
,,,,,Australian Border Marathon - From Student Visas to LOTS of contraband,3-Sep-24,5554,24775,11894.4323
,,,,,Lip FillerÊ - Border Security Australia | DangerTV,12-Nov-24,1416,24734,5507.4043
,,,,,Hillbilly Heroin - Border Security Australia | DangerTV,7-Nov-24,1356,24640,5006.3083
,,,,,Ferrari Tests Positive Drugs | Border Security: Australia's Front Line,18-Jul-22,1276,24361,5295.3663
,,,,,Belly Full of Bad Ideas - Border Security Australia | DangerTV,11-Nov-24,1316,24356,4948.3131
,,,,,Banned for Three Years - Border Security Australia,29-Oct-24,5515,24310,11179.4688
,,,,,Coast Guard Swimmer Rescue! | Coast Guard PNW - Cape Disappointment Pacific Northwest | Full Episode,7-Sep-20,2553,24110,8373.765
,,,,,Make sure you declare the clothes you are wearing too!,19-Jul-24,45,24074,260.7847
,,,,,Police Dog Famous for Hunting Killers | London K-9 Unit,20-Nov-21,2775,24069,6128.8948
,,,,,Family Lost in the Wilderness - Rescue | Coast Guard Alaska | Full Episode,31-Jul-20,2553,24064,9102.7171
,,,,,What exactly is in her shoes?? #smuggling #airportsecurity #borderforce,5-Jan-24,44,24053,253.6956
,,,,,8 Years in Prison - Weekend Border Binge!,26-Oct-24,5340,24019,12571.7043
,,,,,Is she a real model? - Thursday Border Patrol Binge,3-Oct-24,5530,23826,11458.1502
,,,,,Guess Who's Smuggling Hash Brownies? | Border Security: Canada's Front Line,26-Oct-22,1306,23750,5598.8318
,,,,,Is Adultery Illegal in Canada? He's about to find out! #adultry #bordersecurity #customs,2-Jan-24,43,23722,246.493
,,,,,Sunday at the Canadian Border - Border Security Canada,30-Sep-24,5255,23466,12226.1447
,,,,,They'll just ship Khat as anything #khat #bordersecurity #smuggling #concealment,1-Jan-24,38,23311,215.6016
,,,,,Hunting Poachers & Human Traffickers | Border Security: Australia's Front Line,8-Oct-22,1341,23143,6050.1961
,,,,,Missing Man Rescue! | Coast Guard Alaska | Full Episode,7-Aug-20,2554,22878,9138.3507
,,,,,"If you go to Malaysia, they will scan your belly",30-Nov-23,45,22739,218.1729
,,,,,Sinking Ship Rescue! | Coast Guard Alaska | Full Episode,3-Aug-20,2553,22710,9413.3697
,,,,,Border Security Australia rips apart bags looking for sausages #sausage #border,2-May-24,30,22690,189.7565
,,,,,Tattoo Artist Planning to Work Illegally in Canada | Border Security: Canada's Front Line,10-Jun-22,1301,22687,5487.668
,,,,,Border Patrol tears apart RV looking for illicit crumbs #borderpatrol #bordersecuritycanada,16-Apr-24,58,22370,277.9724
,,,,,They Don't Sell That Here - Border Dinner Ingredient Broadcast,16-Oct-24,5520,22055,11527.3297
,,,,,Hunter With Illegal Guns? | Border Security: Canada's Front Line,27-May-22,1311,21904,5417.4154
,,,,,"Go ahead, frisk me baby! #customs #airportlife #blinddate",29-Jan-24,15,21807,123.7623
,,,,,This kid is brave #smuggling #bordersecurity #marijuanalegalization,1-Jan-24,53,21687,220.0225
,,,,,Counterfeit Passport | Border Security: Australia's Front Line,18-Jun-22,1366,21537,3658.2137
,,,,,Dog Rescue at Sea! | Coast Guard PNW - Cape Disappointment Pacific Northwest | Full Episode,5-Sep-20,2553,21525,8027.8702
,,,,,Tobacco Raid | Border Security: Australia's Front Line,21-Aug-22,1390,21501,5731.6912
,,,,,Border Agents Break out Machine Guns | Border Security: Australia's Front Line,29-Aug-22,1325,21481,5494.0912
,,,,,Border Patrol cracks down on Illegal immigration - UK Border Force,25-Sep-24,5405,21424,8123.6077
,,,,,It's like medicinal man ... Border Security Australia,23-Sep-24,7011,21352,11671.2399
,,,,,Fisherman Stopped With Drugs | Border Security: Canada's Front Line,23-May-22,1301,21332,5093.355
,,,,,Mushrooms and Coke - Hump Day Border Binge!!!,23-Oct-24,5918,21214,11337.1123
,,,,,72 Hours Behind the Scenes of an Iraqi War ER Unit,5-Dec-19,2972,21065,5192.4725
,,,,,Traces of Cocaine on Snowboarder's ID | Border Security: Canada's Front Line,27-Apr-22,1301,21029,5005.8097
,,,,,Is the juice hiding the juice? #canadaborder #smuggling,9-Apr-24,38,20926,202.7747
,,,,,Broken the Law? You can't go to Canada! #bordersecurity #airportsecurity #customs,9-Jan-24,36,20801,171.0336
,,,,,Sunday Morning Border Security,19-Aug-24,5535,20382,11032.845
,,,,,Lady Gaga Super Fan or Something More? | Border Security: Canada's Front Line,31-Oct-22,1306,20341,4720.2744
,,,,,Money Sniffing Police Dog | Border Security: Canada's Front Line,9-May-22,1301,20177,4810.9371
,,,,,Customs Finds a...Tiger Head? | Border Security: Canada's Front Line,30-Oct-22,1306,20174,4746.7191
,,,,,Man Swallows Cocaine Packets | Border Security: Australia's Front Line,20-Jun-22,1330,20148,4182.5232
,,,,,Border Security spots something suspicious in some packages #smugglingÊ #bordersecurityaustralia,29-Apr-24,21,20054,116.0905
,,,,,Long-Range Container Ship Medivac | Coast Guard: Cape Disappointment,12-Sep-20,2553,19836,7429.5315
,,,,,From Bali to the Bathroom - Is she smuggling? #borderforce #bordersecurity #bali,15-Jan-24,42,19628,184.209
,,,,,Man Crushed by Motorcycle Rescue! | Coast Guard Alaska | Full Episode,27-Jul-20,2553,19529,7916.2413
